ISBN;TITOLO;ANNO PUBBLICAZIONE;DATA AGGIUNTA;GENERE;TIPO;AUTORE/I;EDITORE;COLLANA;LINGUA;NUMERO COPIE;PREZZO;SCAFFALE;RIPIANO;
88-7140-079-8;Aspetti della storia economica della cisalpina romana;1995;\;Storia;\;Brunella Bruno;Quasar;Studi e ricerche sulla gallia cisalpina;Italiano;1;40000L;2;4;
N.D.;Proletari senza rivoluzione;1975;\;Storia;\;Renzo Del Carria;Savelli;Storia delle classi subalterne in Italia (3);Italiano;1;3000L;2;4;
978-88-17-86673-6;Il risorgimento italiano;1998;\;Storia;\;Martin Clark;Bur;N.D.;Italiano;1;9,90 €;2;4;
88-09-01374-3;U-Boote;1999;\;Storia;\;Enrico Cernigoi;Giunti;Storia e dossier;Italiano;1;N.D.;2;4;
N.D.;Scuola pontina e società industriale verso gli anni 70;1969;\;Storia;\;Marcello Luchetti;N.D.;N.D.;Italiano;1;N.D.;2;4;
88-85020-99-2;Mezzi di trasporto e traffico;1988;\;Storia;\;Giuseppina Pisani Sartorio;Quasar;Vita e costumi dei romani antichi (6);Italiano;2;N.D.;2;4;
88-7097-006-X;Acconciature e maquillage;1989;\;Storia;\;Paola Virgili;Quasar;Vita e costumi dei romani antichi (7);Italiano;2;N.D.;2;4;
88-7097-008-6;La banca a Roma;1989;\;Storia;\;Silvana Balbi De Caro;Quasar;Vita e costumi dei romani antichi (8);Italiano;1;N.D.;2;4;
88-7097-012-4;La religione;1990;\;Storia;\;Paola Chini;Quasar;Vita e costumi dei romani antichi (9);Italiano;8;N.D.;2;4;
N.D.;L'Odissea degli Alpini in Russia;2001;\;Storia;\;B. Cramerotti;Gruppo Alpini Aprilia;N.D.;Italiano;3;N.D.;2;4;
886148022-5;La memoria non condivisa;2007;\;Storia;Saggio;Vincenzo Maria de Luca;Settimo Sigillo;Saggi ;Italiano;1;20.00€;2;4;
[national-id]-070-4;Il falco e il leone;2010;\;Storia;Saggio;Vincenzo Maria de Luca;Settimo Sigillo;Saggi ;Italiano;1;23.00€;2;4;
[national-id]-104-6;Foibe una tragedia annunciata;2012;\;Storia;Saggio;Vincenzo Maria de Luca;Settimo Sigillo;Saggi ;Italiano;1;20.00€;2;4;
N.D.;Letteratura e cultura popolare;1982;\;Storia;\;Elide Casali;Zanichelli;N.D.;Italiano;1;6000L;2;4;
N.D.;Il mondo agrario del Medioevo;1973;\;Storia;\;Vincenzo D'Alessandro;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
N.D.;"La ""Magna charta"" e le origini del parlamentarismo inglese";1973;\;Storia;\;Giosuè Musca;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
N.D.;La crisi della democrazia comunale;1973;\;Storia;\;Vincenzo D'Alessandro;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
N.D.;La vita religiosa nel Quattrocento;1973;\;Storia;\;Sosio Pezzella;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
N.D.;Le civiltà precolombiane;1973;\;Storia;\;Ferruccio Focher;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
N.D.;Le origini della riforma protestante;1973;\;Storia;\;Sosio Pezzella;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
N.D.;Società e stato in Inghilterra nell'età della rivoluzione;1973;\;Storia;\;Marina d'Amelia e Paola Di Cori;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
N.D.;Economia e popolo nella rivoluzione francese;1973;\;Storia;\;Aurelio Lepre e Pasquale Villani;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
N.D.;La rivoluzione giacobina del 1799 a Napoli;1973;\;Storia;\;Mario Battaglini;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
N.D.;Il pensiero e l'opera politica di G. Mazzini;1973;\;Storia;\;Giuseppe Santonastaso e Marcello Ralli;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
N.D.;Il milleottocentoquarantotto;1973;\;Storia;\;Sergio Marconi;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
N.D.;Cento anni di studi su Cavour;1973;\;Storia;\;Enzo Tagliacozzo;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
N.D.;Giovanni Giolitti;1973;\;Storia;\;Raffaele Colapietra;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
N.D.;Il nazionalismo in Italia e in Europa;1973;\;Storia;\;Giancarlo Lehner;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
N.D.;Economia, politica e società nella Prima Guerra Mondiale;1973;\;Storia;\;Giancarlo Lehner;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
N.D.;Storia degli Indiani del Nord America;1974;\;Storia;\;Gianfranco Corsini;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
N.D.;La rivoluzione cinese;1973;\;Storia;\;Enrica Collotti Pischel;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
N.D.;1945-1970. Società, politica e cultura in Italia;1976;\;Storia;\;Guido Barlozzini e Marcello Beltramme;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
N.D.;I problemi della scuola nella letteratura del secondo dopoguerra;1974;\;Storia;\;Guido Barlozzini ;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
N.D.;La Chiesa cattolica nell'età postconcilare;1973;\;Storia;\;Carlo Falconi;G.D'Anna;Secondo millennio;Italiano;1;1600L;2;4;
88-425-1821-2;Dal fronte jugoslavo alla val D'Aosta;1995;\;Storia;\;Ajmone Finestra;Mursia;N.D.;Italiano;1;22400L;2;4;
N.D.;La Costituzione Italiana;1978;\;Storia;\;AA.VV.;La Pietra;N.D.;Italiano;5;3500L;2;4;
88-06-12182-0;Lettere da Kharkov;1991;\;Storia;\;Andrea Graziosi;Einaudi;N.D.;Italiano;1;24000L;2;4;
88-04-17382-3;La nuova storia;1980;\;Storia;\;Jacques Le Goffe;Mondadori;N.D.;Italiano;1;15000L;2;4;
88-04-38812-9;Il Medio Oriente;1995;\;Storia;\;Bernard Lewis;Mondadori;N.D.;Italiano;1;45000L;2;4;
N.D.;Mercanti e banchieri nel Medioevo;1976;\;Storia;\;Jacques Le Goffe;G.D'Anna;Tangenti;Italiano;1;1400L;2;4;
N.D.;Roma e l'eredità di Alessandro;1971;\;Storia;Saggio;Michele Lanza;Edizioni di comunità;Saggi di cultura contemporanea;Italiano;1;3000L;2;4;
N.D.;L'assembea costituente;1974;\;Storia;\;Maurizio Lichtner;Strumenti editori uniti;N.D.;Italiano;1;1500L;2;4;
N.D.;Costituzione della Repubblica italiana;2018;\;Storia;\;N.D.;Istituto poligrafico e Zecca Dello Stato;N.D.;Italiano;2;N.D.;2;4;
N.D.;Studi di viabilità antica;1984;\;Storia;\;Umberto Moscatelli;Paleani;Raccolta di studi sui beni culturali ed ambientali delle Marche;Italiano;1;N.D.;2;4;
88-06-12825-6;Storia degli ebrei in Italia;1992;\;Storia;\;Attilio Milano;Einaudi;N.D.;Italiano;1;24000L;2;4;
N.D.;Storia di Roma 1;N.D.;\;Storia;\;Teodoro Mommsen;Dall'Oglio;Storia di Roma;Italiano;2;400L;2;5;
N.D.;Storia di Roma 2;N.D.;\;Storia;\;Teodoro Mommsen;Dall'Oglio;Storia di Roma;Italiano;2;400L;2;5;
N.D.;Storia di Roma 3;N.D.;\;Storia;\;Teodoro Mommsen;Dall'Oglio;Storia di Roma;Italiano;2;400L;2;5;
N.D.;Storia di Roma 4;N.D.;\;Storia;\;Teodoro Mommsen;Dall'Oglio;Storia di Roma;Italiano;1;400L;2;5;
N.D.;Storia di Roma 5;N.D.;\;Storia;\;Teodoro Mommsen;Dall'Oglio;Storia di Roma;Italiano;1;400L;2;5;
N.D.;Storia di Roma 6;N.D.;\;Storia;\;Teodoro Mommsen;Dall'Oglio;Storia di Roma;Italiano;1;400L;2;5;
N.D.;Storia di Roma 7;N.D.;\;Storia;\;Teodoro Mommsen;Dall'Oglio;Storia di Roma;Italiano;1;400L;2;5;
N.D.;Storia di Roma 8;N.D.;\;Storia;\;Teodoro Mommsen;Dall'Oglio;Storia di Roma;Italiano;1;400L;2;5;
88-09-76293-2;La sindrome Rossa;1999;\;Storia;\;Enrico Nassi;Giunti;Storia e Dossier;Italiano;1;N.D.;2;5;
N.D.;I 3 volti del fascismo;1966;\;Storia;\;Ernst Nolte;Mondadori;N.D.;Italiano;1;1000L;2;5;
N.D.;Intervista sul Pci;1976;\;Storia;Saggio;Napolitano;Laterza;Saggi tascabili Laterza;Italiano;1;2000L;2;5;
N.D.;La donna greca nell'antichità;1955;\;Storia;\;Ugo Enrico Paoli;Le Monnier;N.D.;Italiano;1;1200L;2;5;
N.D.;Il partito comunista italiano;N.D.;\;Storia;\;Pci;N.D.;N.D.;Italiano;1;500L;2;5;
N.D.;Giuseppe Garibaldi;2001;\;Storia;\;Alfonso Scirocco;Corriere della sera;Protagonisti della storia;Italiano;1;N.D.;2;5;
N.D.;Pensiero e azione del Riasorgimento;1950;\;Storia;Saggio;Luigi Salvatorelli;Einaudi;N.D.;Italiano;1;900L;2;5;
88-09-76291-6;Nelson;1999;\;Storia;\;Martino Sacchi;Giunti;Storia e dossier;Italiano;1;N.D.;2;5;
N.D.;La crisi del '29;1983;\;Storia;\;Marina Storaci;Zanichelli;Letture storiche;Italiano;1;6000L;2;5;
88-06-11708-4;Europa America Marxismo;1990;\;Storia;\;Massimo L. Salvadori;Einaudi;N.D.;Italiano;1;22000L;2;5;
88-0612826-4;La conquista dell'America;1982;\;Storia;\;Tzvetan Todorov;Einaudi;N.D.;Italiano;1;12000L;2;5;
N.D.;Storia della rivoluzione russa;1972;\;Storia;\;Lev Trotsky;Mondadori;N.D.;Italiano;1;N.D.;2;5;
N.D.;Su Stalin e sull'URSS;1975;\;Storia;\;Mao Tse-Tung;Einaudi;Nuovo politecnico;Italiano;1;1600L;2;5;
N.D.;Il giovane Lenin;1971;\;Storia;\;Lev Trotsky;Mondadori;N.D.;Italiano;1;700L;2;5;
N.D.;Letteratura e industria;1976;\;Storia;\;Roberto Tessari;Zanichelli;Letteratura e Problemi;Italiano;1;2600L;2;5;
N.D.;La battaglia di Campomorto;2006;\;Storia;\;Giovanni Papi;Comune di Aprilia;N.D.;Italiano;2;N.D.;2;5;
978-88-915-1136-2;La grande guerra;2015;\;Storia;\;Giovanni Sabbatucci e Silvia Capuani;Rizzoli;N.D.;Italiano;2;29 €;2;5;
N.D.;Uomini e navi;1985;\;Storia;\;AA.VV.;National Geographic;N.D.;Italiano;1;28000L;2;5;
N.D.;Immagini dell'uomo;1963;\;Storia;\;C. Wright Mills;Edizioni di comunità;N.D.;Italiano;1;N.D.;2;5;
978-88-247-4524-6;Percorsi facilitati di storia;2014;\;Storia;Libro di scuola;Vittoria Calvani;Mondadori;N.D.;Italiano;1;7,70 €;2;5;
88-00-35015-1;Il nuovo libro di storia;1997;\;Storia;Libro di scuola;E. Beniamino Stumpo e M. Teresa Tonelli;Le Monnier;Il nuovo libro di storia (2);Italiano;1;N.D.;2;5;
88-7380-077-7;Architettura e terremoti;1986;\;Arte;\;Istituto per i beni artistici dell'Emilia Romagna;Pratiche;N.D.;Italiano;1;N.D.;2;1;
[national-id]-976-5;Scritto sulla mia pelle;2014;\;Narrativa;Romanzo;Pietro Vaghi;Romanzo Salani;N.D.;Italiano;1;14,90 €;10;1;
N.D.;Quer pasticciaccio brutto de via Merulana;1973;\;Narrativa;Romanzo;Gadda;Garzanti;i Grandi Libri;Italiano;1;8000L;10;1;
88-06-16205-5;Undici settembre (Diario di una Guerra);2001;\;Diario;Romanzo;Gianni Riotta;Einaudi;Gli Struzzi, 542;Italiano;1;8,26 €;10;1;
978-88-07-17178-9;Scintille;2009;\;Narrativa;Romanzo;Gad Lerner;Feltrinelli;N.D.;Italiano;1;N.D.;10;1;
N.D.;Memorie di un fuoruscito;1960;\;Memorie;Romanzo;Gaetano Salvemini;Feltrinelli;N.D.;Italiano;1;1000L;10;1;
N.D.;Mass media anni '90;1984;\;Sociologia;Saggio;Giovanni Giovannini;Gutenberg 2000;N.D.;Italiano;1;25000L;3;5;
N.D.;Linguaggi nella società e nella tecnica;1970;\;Sociologia;Saggio;AA.VV.;Edizioni di comunità;Saggi di cultura contemporanea;Italiano;1;5000L;3;5;
N.D.;Tecniche di analisi dei mass media;1982;\;Sociologia;\;Arthur Asa Berger;Eri;N.D.;Italiano;1;14000L;3;5;
N.D.;Dialettica della relazione;1959;\;Sociologia;\;Ludovico Actis Perinetti;Edizioni di comunità;N.D.;Italiano;1;700L;3;5;
88-06-12172-3;Questioni di vita;1991;\;Sociologia;\;Giovanni Berlinguer;Einaudi;Gli struzzi;Italiano;2;26000L;3;5;
N.D.;Scienze e società;1971;\;Sociologia;\;Joseph Ben-David;Il Mulino;N.D.;Italiano;1;2800L;3;5;
N.D.;Le classi nella società moderna;1978;\;Sociologia;\;Thomas B. Bottomore;Edizioni di comunità;Studi e ricerche di scienze sociali;Italiano;1;4000L;3;5;
N.D.;Introduzione alla demografia storica;1974;\;Sociologia;\;Luciana Granelli Benini;La Nuova Italia Editrice;Strumenti;Italiano;1;1600L;3;5;
N.D.;La logica del sociale;1979;\;Sociologia;\;Raymond Boundon;Mondadori;N.D.;Italiano;1;4500L;3;5;
88-01-13010-4;Henry Dunant;1989;\;Sociologia;\;Pam Brown;Elle Di Ci;Persone che hanno aiutato il mondo;Italiano;1;10000L;3;5;
N.D.;La televisione inutile;1962;\;Sociologia;\;Adriano Bellotto;Edizioni di comunità;N.D.;Italiano;1;900L;3;5;
N.D.;Informazione e controinformazione;1972;\;Sociologia;\;Pio Baldelli;Gabriele Mazzotta Editore;Biblioteca di nuova cultura;Italiano;1;2900L;3;5;
N.D.;Droga: male di vivere;1979;\;Sociologia;\;Laura Benatti;Vela Velletri;N.D.;Italiano;1;2500L;3;5;
88-87860-85-8;Ipotesi cosmica;2004;\;Sociologia;\;Michele Ciocchi e Silvio Sangiorgi;Aletti Editore;N.D.;Italiano;1;13 €;3;5;
N.D.;Quale futuro;1975;\;Sociologia;\;AA.VV.;La Nuova Italia Editrice;N.D.;Italiano;1;4900L;3;5;
88-86507-91-7;Etnica Naturale;2003;\;Sociologia;\;Michele Ciocchi e Silvio Sangiorgi;Il Leccio;N.D.;Italiano;1;5 €;3;5;
88-06-12839-6;L'Italia del pizzo;1992;\;Sociologia;\;Franco Cazzola;Einaudi;Einaudi contemporanea;Italiano;2;16000L;3;5;
N.D.;Il sistema giuridico nella prospettiva della scienze sociali;1975;\;Sociologia;\;Lawrence M. Friedman;Il mulino;N.D.;Italiano;1;15000L;3;5;
N.D.;Scuola e Società;1976;\;Sociologia;Saggio;Dewey;Newton Compton Editori;Paperbacks saggi;Italiano;1;1200L;3;5;
N.D.;La sociologia e l'educazione;1971;\;Sociologia;Saggio;Durkheim;Newton Compton Editori;Paperbacks saggi;Italiano;1;1200L;3;5;
N.D.;Breviario di sociologia;1971;\;Sociologia;Saggio;Durkheim;Newton Compton Editori;Paperbacks saggi;Italiano;1;1300L;3;5;
N.D.;Il comportamento animale;1976;\;Sociologia;\;Francesco Dessì;Editori riuniti;Strumenti per la ricerca interdisciplinare;Italiano;1;1800L;3;5;
N.D.;Il lavoro sociale;1972;\;Sociologia;Saggio;Durkheim;Newton Compton Editori;Paperbacks saggi;Italiano;1;1800L;3;5;
N.D.;Storia maturale dell'aggressività;1973;\;Sociologia;\;Carthy e Ebling;Feltrinelli;N.D.;Italiano;1;1000L;3;5;
N.D.;Non lasciamoci rubare il futuro;2003;\;Sociologia;\;Luigi Ciotti;Sei;N.D.;Italiano;1;N.D.;3;5;
N.D.;Dalla teoria alla ricerca sul campo;1974;\;Sociologia;\;Chiozzi;La Nuova Italia Editrice;Strumenti;Italiano;1;1600L;3;5;
N.D.;Lo strutturalismo e l'antropologia dinamica;1974;\;Sociologia;\;Chiozzi;La Nuova Italia Editrice;Strumenti;Italiano;1;1600L;3;5;
N.D.;Sociologia e educazione;1976;\;Sociologia;\;Cesareo;La Nuova Italia Editrice;Strumenti;Italiano;1;1600L;3;5;
N.D.;La mitologia primitiva;1973;\;Sociologia;Saggio;Levy e Bruhl;Newton Compton Editori;Paperbacks saggi;Italiano;1;1500L;3;5;
